
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
	User time (seconds): 0.20
	System time (seconds): 0.01
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 20772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4107
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 16
	File system outputs: 1160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn"
	User time (seconds): 0.02
	System time (seconds): 0.03
	Percent of CPU this job got: 19%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 75
	Minor (reclaiming a frame) page faults: 2196
	Voluntary context switches: 294
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 25656
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n11_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n11_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n11_cost_1_b1.mzn"
	User time (seconds): 0.18
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.21
	Average shared text size (kbytes): 0
